grid,mode,N,ticks,threads,reps,time_ms,std_time_ms,avg_flow,avg_stopped,speedup,efficiency
grids/huge.txt,SEQUENTIAL,500,500,1,5,12.6,6.985699678629193,224.17199999999997,275.828,1.0,1.0
grids/huge.txt,PARALLEL,500,500,1,5,41.4,16.00937225502612,224.17199999999997,275.828,0.30434782608695654,0.30434782608695654
grids/huge.txt,PARALLEL,500,500,2,5,36.0,2.345207879911715,224.17199999999997,275.828,0.35,0.175
grids/huge.txt,PARALLEL,500,500,4,5,37.4,0.8944271909999159,224.17199999999997,275.828,0.33689839572192515,0.08422459893048129
grids/huge.txt,PARALLEL,500,500,8,5,35.2,3.0331501776206204,224.17199999999997,275.828,0.3579545454545454,0.04474431818181818
grids/huge.txt,PARALLEL,500,500,10,5,37.4,2.302172886644268,224.17199999999997,275.828,0.33689839572192515,0.033689839572192515
grids/huge.txt,PARALLEL,500,500,16,5,39.8,0.8366600265340756,224.17199999999997,275.828,0.31658291457286436,0.019786432160804023
grids/huge.txt,SEQUENTIAL,1000,500,1,5,14.8,0.4472135954999579,343.626,656.374,1.0,1.0
grids/huge.txt,PARALLEL,1000,500,1,5,37.0,0.7071067811865476,343.626,656.374,0.4,0.4
grids/huge.txt,PARALLEL,1000,500,2,5,38.4,0.8944271909999159,343.626,656.374,0.3854166666666667,0.19270833333333334
grids/huge.txt,PARALLEL,1000,500,4,5,41.0,0.0,343.626,656.374,0.3609756097560976,0.0902439024390244
grids/huge.txt,PARALLEL,1000,500,8,5,41.4,0.5477225575051661,343.626,656.374,0.35748792270531404,0.044685990338164255
grids/huge.txt,PARALLEL,1000,500,10,5,42.2,0.8366600265340756,343.626,656.374,0.35071090047393366,0.035071090047393366
grids/huge.txt,PARALLEL,1000,500,16,5,43.6,0.8944271909999159,343.626,656.374,0.3394495412844037,0.02121559633027523
grids/huge.txt,SEQUENTIAL,1500,500,1,5,20.0,0.0,440.90199999999993,1059.098,1.0,1.0
grids/huge.txt,PARALLEL,1500,500,1,5,44.0,0.7071067811865476,440.90199999999993,1059.098,0.45454545454545453,0.45454545454545453
grids/huge.txt,PARALLEL,1500,500,2,5,42.6,0.8944271909999159,440.90199999999993,1059.098,0.4694835680751174,0.2347417840375587
grids/huge.txt,PARALLEL,1500,500,4,5,44.8,0.8366600265340756,440.90199999999993,1059.098,0.44642857142857145,0.11160714285714286
grids/huge.txt,PARALLEL,1500,500,8,5,44.6,0.5477225575051661,440.90199999999993,1059.098,0.44843049327354256,0.05605381165919282
grids/huge.txt,PARALLEL,1500,500,10,5,45.6,1.140175425099138,440.90199999999993,1059.098,0.43859649122807015,0.043859649122807015
grids/huge.txt,PARALLEL,1500,500,16,5,47.6,0.8944271909999159,440.90199999999993,1059.098,0.42016806722689076,0.026260504201680673
grids/huge.txt,SEQUENTIAL,2000,500,1,5,24.0,0.0,500.61199999999997,1499.388,1.0,1.0
grids/huge.txt,PARALLEL,2000,500,1,5,48.6,0.5477225575051661,500.61199999999997,1499.388,0.49382716049382713,0.49382716049382713
grids/huge.txt,PARALLEL,2000,500,2,5,45.6,0.5477225575051661,500.61199999999997,1499.388,0.5263157894736842,0.2631578947368421
grids/huge.txt,PARALLEL,2000,500,4,5,47.0,0.0,500.61199999999997,1499.388,0.5106382978723404,0.1276595744680851
grids/huge.txt,PARALLEL,2000,500,8,5,47.6,0.5477225575051661,500.61199999999997,1499.388,0.5042016806722689,0.06302521008403361
grids/huge.txt,PARALLEL,2000,500,10,5,47.4,0.8944271909999159,500.61199999999997,1499.388,0.5063291139240507,0.05063291139240507
grids/huge.txt,PARALLEL,2000,500,16,5,49.4,0.8944271909999159,500.61199999999997,1499.388,0.4858299595141701,0.03036437246963563
grids/huge.txt,SEQUENTIAL,2500,500,1,5,28.0,0.0,548.808,1951.1919999999998,1.0,1.0
grids/huge.txt,PARALLEL,2500,500,1,5,51.8,0.4472135954999579,548.808,1951.1919999999998,0.5405405405405406,0.5405405405405406
grids/huge.txt,PARALLEL,2500,500,2,5,48.6,0.5477225575051661,548.808,1951.1919999999998,0.5761316872427983,0.28806584362139914
grids/huge.txt,PARALLEL,2500,500,4,5,50.6,1.341640786499874,548.808,1951.1919999999998,0.5533596837944664,0.1383399209486166
grids/huge.txt,PARALLEL,2500,500,8,5,49.2,0.4472135954999579,548.808,1951.1919999999998,0.5691056910569106,0.07113821138211382
grids/huge.txt,PARALLEL,2500,500,10,5,49.6,0.5477225575051661,548.808,1951.1919999999998,0.564516129032258,0.0564516129032258
grids/huge.txt,PARALLEL,2500,500,16,5,50.6,0.8944271909999159,548.808,1951.1919999999998,0.5533596837944664,0.03458498023715415
grids/huge.txt,SEQUENTIAL,3000,500,1,5,29.0,0.0,457.948,2542.052,1.0,1.0
grids/huge.txt,PARALLEL,3000,500,1,5,53.8,0.4472135954999579,457.948,2542.052,0.5390334572490707,0.5390334572490707
grids/huge.txt,PARALLEL,3000,500,2,5,48.8,0.4472135954999579,457.948,2542.052,0.5942622950819673,0.29713114754098363
grids/huge.txt,PARALLEL,3000,500,4,5,50.4,0.5477225575051661,457.948,2542.052,0.5753968253968255,0.14384920634920637
grids/huge.txt,PARALLEL,3000,500,8,5,48.8,0.4472135954999579,457.948,2542.052,0.5942622950819673,0.07428278688524591
grids/huge.txt,PARALLEL,3000,500,10,5,50.2,0.8366600265340756,457.948,2542.052,0.5776892430278884,0.057768924302788835
grids/huge.txt,PARALLEL,3000,500,16,5,50.6,0.8944271909999159,457.948,2542.052,0.5731225296442688,0.0358201581027668
grids/huge.txt,SEQUENTIAL,3500,500,1,5,28.0,0.0,313.236,3186.764,1.0,1.0
grids/huge.txt,PARALLEL,3500,500,1,5,53.2,1.3038404810405297,313.236,3186.764,0.5263157894736842,0.5263157894736842
grids/huge.txt,PARALLEL,3500,500,2,5,47.2,0.4472135954999579,313.236,3186.764,0.5932203389830508,0.2966101694915254
grids/huge.txt,PARALLEL,3500,500,4,5,50.0,0.0,313.236,3186.764,0.56,0.14
grids/huge.txt,PARALLEL,3500,500,8,5,47.2,0.8366600265340756,313.236,3186.764,0.5932203389830508,0.07415254237288135
grids/huge.txt,PARALLEL,3500,500,10,5,54.6,2.60768096208106,313.236,3186.764,0.5128205128205128,0.05128205128205128
grids/huge.txt,PARALLEL,3500,500,16,5,57.2,1.0954451150103321,313.236,3186.764,0.4895104895104895,0.030594405594405592
grids/huge.txt,SEQUENTIAL,4000,500,1,5,25.4,0.5477225575051661,161.98,3838.0199999999995,1.0,1.0
grids/huge.txt,PARALLEL,4000,500,1,5,56.4,0.5477225575051661,161.98,3838.0199999999995,0.450354609929078,0.450354609929078
grids/huge.txt,PARALLEL,4000,500,2,5,51.8,0.4472135954999579,161.98,3838.0199999999995,0.49034749034749037,0.24517374517374518
grids/huge.txt,PARALLEL,4000,500,4,5,54.2,0.4472135954999579,161.98,3838.0199999999995,0.4686346863468634,0.11715867158671585
grids/huge.txt,PARALLEL,4000,500,8,5,64.2,21.695621678117455,161.98,3838.0199999999995,0.39563862928348903,0.04945482866043613
grids/huge.txt,PARALLEL,4000,500,10,5,53.8,0.4472135954999579,161.98,3838.0199999999995,0.4721189591078067,0.04721189591078067
grids/huge.txt,PARALLEL,4000,500,16,5,54.4,0.8944271909999159,161.98,3838.0199999999995,0.46691176470588236,0.029181985294117647
grids/huge.txt,SEQUENTIAL,500,1000,1,5,20.0,0.0,225.387,274.613,1.0,1.0
grids/huge.txt,PARALLEL,500,1000,1,5,76.8,0.4472135954999579,225.387,274.613,0.2604166666666667,0.2604166666666667
grids/huge.txt,PARALLEL,500,1000,2,5,81.4,0.5477225575051661,225.387,274.613,0.24570024570024568,0.12285012285012284
grids/huge.txt,PARALLEL,500,1000,4,5,86.2,6.685805860178712,225.387,274.613,0.23201856148491878,0.058004640371229696
grids/huge.txt,PARALLEL,500,1000,8,5,86.8,0.4472135954999579,225.387,274.613,0.2304147465437788,0.02880184331797235
grids/huge.txt,PARALLEL,500,1000,10,5,88.8,0.8366600265340756,225.387,274.613,0.22522522522522523,0.02252252252252252
grids/huge.txt,PARALLEL,500,1000,16,5,91.4,1.816590212458495,225.387,274.613,0.2188183807439825,0.013676148796498906
grids/huge.txt,SEQUENTIAL,1000,1000,1,5,30.0,0.0,321.838,678.162,1.0,1.0
grids/huge.txt,PARALLEL,1000,1000,1,5,86.0,0.0,321.838,678.162,0.3488372093023256,0.3488372093023256
grids/huge.txt,PARALLEL,1000,1000,2,5,88.8,0.4472135954999579,321.838,678.162,0.33783783783783783,0.16891891891891891
grids/huge.txt,PARALLEL,1000,1000,4,5,95.0,0.0,321.838,678.162,0.3157894736842105,0.07894736842105263
grids/huge.txt,PARALLEL,1000,1000,8,5,95.2,1.0954451150103321,321.838,678.162,0.31512605042016806,0.03939075630252101
grids/huge.txt,PARALLEL,1000,1000,10,5,96.8,0.8366600265340756,321.838,678.162,0.30991735537190085,0.030991735537190084
grids/huge.txt,PARALLEL,1000,1000,16,5,100.6,2.3021728866442674,321.838,678.162,0.29821073558648115,0.01863817097415507
grids/huge.txt,SEQUENTIAL,1500,1000,1,5,39.6,0.5477225575051661,403.394,1096.606,1.0,1.0
grids/huge.txt,PARALLEL,1500,1000,1,5,98.6,0.8944271909999159,403.394,1096.606,0.40162271805273836,0.40162271805273836
grids/huge.txt,PARALLEL,1500,1000,2,5,95.2,0.4472135954999579,403.394,1096.606,0.41596638655462187,0.20798319327731093
grids/huge.txt,PARALLEL,1500,1000,4,5,102.8,1.3038404810405297,403.394,1096.606,0.3852140077821012,0.0963035019455253
grids/huge.txt,PARALLEL,1500,1000,8,5,101.4,1.51657508881031,403.394,1096.606,0.3905325443786982,0.04881656804733728
grids/huge.txt,PARALLEL,1500,1000,10,5,103.2,0.8366600265340756,403.394,1096.606,0.38372093023255816,0.03837209302325582
grids/huge.txt,PARALLEL,1500,1000,16,5,105.2,1.0954451150103321,403.394,1096.606,0.376425855513308,0.02352661596958175
grids/huge.txt,SEQUENTIAL,2000,1000,1,5,47.0,0.0,451.326,1548.674,1.0,1.0
grids/huge.txt,PARALLEL,2000,1000,1,5,108.4,0.5477225575051661,451.326,1548.674,0.4335793357933579,0.4335793357933579
grids/huge.txt,PARALLEL,2000,1000,2,5,102.8,4.43846820423443,451.326,1548.674,0.4571984435797665,0.22859922178988326
grids/huge.txt,PARALLEL,2000,1000,4,5,108.4,5.9413803110051795,451.326,1548.674,0.4335793357933579,0.10839483394833947
grids/huge.txt,PARALLEL,2000,1000,8,5,104.6,7.021395872616783,451.326,1548.674,0.44933078393881454,0.05616634799235182
grids/huge.txt,PARALLEL,2000,1000,10,5,105.8,5.932958789676531,451.326,1548.674,0.444234404536862,0.0444234404536862
grids/huge.txt,PARALLEL,2000,1000,16,5,104.2,3.563705936241092,451.326,1548.674,0.4510556621880998,0.028190978886756236
grids/huge.txt,SEQUENTIAL,2500,1000,1,5,57.6,1.1401754250991378,506.838,1993.1619999999998,1.0,1.0
grids/huge.txt,PARALLEL,2500,1000,1,5,118.2,2.489979919597747,506.838,1993.1619999999998,0.4873096446700508,0.4873096446700508
grids/huge.txt,PARALLEL,2500,1000,2,5,109.2,5.263078946776307,506.838,1993.1619999999998,0.5274725274725275,0.26373626373626374
grids/huge.txt,PARALLEL,2500,1000,4,5,109.6,1.140175425099138,506.838,1993.1619999999998,0.5255474452554745,0.13138686131386862
grids/huge.txt,PARALLEL,2500,1000,8,5,109.0,0.7071067811865476,506.838,1993.1619999999998,0.5284403669724771,0.06605504587155964
grids/huge.txt,PARALLEL,2500,1000,10,5,114.4,12.136721138759018,506.838,1993.1619999999998,0.5034965034965034,0.050349650349650346
grids/huge.txt,PARALLEL,2500,1000,16,5,127.0,24.879710609249457,506.838,1993.1619999999998,0.45354330708661417,0.028346456692913385
grids/huge.txt,SEQUENTIAL,3000,1000,1,5,59.0,0.0,440.3860000000001,2559.614,1.0,1.0
grids/huge.txt,PARALLEL,3000,1000,1,5,121.8,1.3038404810405297,440.3860000000001,2559.614,0.48440065681444994,0.48440065681444994
grids/huge.txt,PARALLEL,3000,1000,2,5,108.2,0.8366600265340756,440.3860000000001,2559.614,0.5452865064695009,0.27264325323475047
grids/huge.txt,PARALLEL,3000,1000,4,5,110.6,0.5477225575051661,440.3860000000001,2559.614,0.5334538878842676,0.1333634719710669
grids/huge.txt,PARALLEL,3000,1000,8,5,108.2,0.8366600265340756,440.3860000000001,2559.614,0.5452865064695009,0.06816081330868762
grids/huge.txt,PARALLEL,3000,1000,10,5,109.2,0.8366600265340756,440.3860000000001,2559.614,0.5402930402930403,0.054029304029304025
grids/huge.txt,PARALLEL,3000,1000,16,5,111.8,1.7888543819998317,440.3860000000001,2559.614,0.5277280858676208,0.0329830053667263
grids/huge.txt,SEQUENTIAL,3500,1000,1,5,56.6,0.5477225575051661,303.099,3196.901,1.0,1.0
grids/huge.txt,PARALLEL,3500,1000,1,5,121.0,1.8708286933869707,303.099,3196.901,0.46776859504132234,0.46776859504132234
grids/huge.txt,PARALLEL,3500,1000,2,5,104.8,0.8366600265340756,303.099,3196.901,0.5400763358778626,0.2700381679389313
grids/huge.txt,PARALLEL,3500,1000,4,5,111.8,5.848076606885378,303.099,3196.901,0.5062611806797853,0.12656529516994633
grids/huge.txt,PARALLEL,3500,1000,8,5,106.8,0.8366600265340756,303.099,3196.901,0.5299625468164795,0.06624531835205993
grids/huge.txt,PARALLEL,3500,1000,10,5,107.8,1.3038404810405297,303.099,3196.901,0.5250463821892394,0.05250463821892394
grids/huge.txt,PARALLEL,3500,1000,16,5,110.6,0.5477225575051661,303.099,3196.901,0.5117540687160941,0.03198462929475588
grids/huge.txt,SEQUENTIAL,4000,1000,1,5,51.0,0.0,159.355,3840.6449999999995,1.0,1.0
grids/huge.txt,PARALLEL,4000,1000,1,5,115.6,1.3416407864998738,159.355,3840.6449999999995,0.44117647058823534,0.44117647058823534
grids/huge.txt,PARALLEL,4000,1000,2,5,101.2,0.4472135954999579,159.355,3840.6449999999995,0.5039525691699605,0.2519762845849802
grids/huge.txt,PARALLEL,4000,1000,4,5,105.2,1.0954451150103321,159.355,3840.6449999999995,0.4847908745247148,0.1211977186311787
grids/huge.txt,PARALLEL,4000,1000,8,5,104.4,0.5477225575051661,159.355,3840.6449999999995,0.48850574712643674,0.06106321839080459
grids/huge.txt,PARALLEL,4000,1000,10,5,106.2,0.8366600265340756,159.355,3840.6449999999995,0.48022598870056493,0.04802259887005649
grids/huge.txt,PARALLEL,4000,1000,16,5,108.6,1.140175425099138,159.355,3840.6449999999995,0.4696132596685083,0.02935082872928177
grids/huge.txt,SEQUENTIAL,500,2000,1,5,40.0,0.0,220.5,279.5,1.0,1.0
grids/huge.txt,PARALLEL,500,2000,1,5,153.6,2.3021728866442674,220.5,279.5,0.2604166666666667,0.2604166666666667
grids/huge.txt,PARALLEL,500,2000,2,5,163.2,1.0954451150103324,220.5,279.5,0.2450980392156863,0.12254901960784315
grids/huge.txt,PARALLEL,500,2000,4,5,165.8,1.3038404810405297,220.5,279.5,0.24125452352231602,0.060313630880579006
grids/huge.txt,PARALLEL,500,2000,8,5,176.6,9.235799911215056,220.5,279.5,0.22650056625141562,0.028312570781426953
grids/huge.txt,PARALLEL,500,2000,10,5,178.8,8.526429498916883,220.5,279.5,0.22371364653243847,0.022371364653243846
grids/huge.txt,PARALLEL,500,2000,16,5,182.4,2.073644135332772,220.5,279.5,0.21929824561403508,0.013706140350877192
grids/huge.txt,SEQUENTIAL,1000,2000,1,5,61.4,1.6733200530681511,304.6855,695.3145,1.0,1.0
grids/huge.txt,PARALLEL,1000,2000,1,5,186.8,23.615672761960436,304.6855,695.3145,0.3286937901498929,0.3286937901498929
grids/huge.txt,PARALLEL,1000,2000,2,5,176.4,0.5477225575051661,304.6855,695.3145,0.3480725623582766,0.1740362811791383
grids/huge.txt,PARALLEL,1000,2000,4,5,187.4,0.5477225575051661,304.6855,695.3145,0.327641408751334,0.0819103521878335
grids/huge.txt,PARALLEL,1000,2000,8,5,188.4,1.51657508881031,304.6855,695.3145,0.32590233545647557,0.040737791932059446
grids/huge.txt,PARALLEL,1000,2000,10,5,189.4,1.140175425099138,304.6855,695.3145,0.324181626187962,0.032418162618796195
grids/huge.txt,PARALLEL,1000,2000,16,5,197.6,3.049590136395381,304.6855,695.3145,0.3107287449392713,0.019420546558704455
grids/huge.txt,SEQUENTIAL,1500,2000,1,5,78.2,0.4472135954999579,384.3835,1115.6165,1.0,1.0
grids/huge.txt,PARALLEL,1500,2000,1,5,207.2,18.376615575235828,384.3835,1115.6165,0.37741312741312744,0.37741312741312744
grids/huge.txt,PARALLEL,1500,2000,2,5,195.0,4.527692569068709,384.3835,1115.6165,0.40102564102564103,0.20051282051282052
grids/huge.txt,PARALLEL,1500,2000,4,5,201.8,2.7748873851023217,384.3835,1115.6165,0.38751238850346875,0.09687809712586719
grids/huge.txt,PARALLEL,1500,2000,8,5,208.8,23.058620947489466,384.3835,1115.6165,0.37452107279693486,0.04681513409961686
grids/huge.txt,PARALLEL,1500,2000,10,5,201.8,2.4899799195977463,384.3835,1115.6165,0.38751238850346875,0.03875123885034688
grids/huge.txt,PARALLEL,1500,2000,16,5,210.8,3.96232255123179,384.3835,1115.6165,0.3709677419354839,0.023185483870967742
grids/huge.txt,SEQUENTIAL,2000,2000,1,5,97.4,8.734987120768983,426.9435,1573.0565,1.0,1.0
grids/huge.txt,PARALLEL,2000,2000,1,5,218.2,2.16794833886788,426.9435,1573.0565,0.44637946837763526,0.44637946837763526
grids/huge.txt,PARALLEL,2000,2000,2,5,200.8,0.8366600265340756,426.9435,1573.0565,0.4850597609561753,0.24252988047808766
grids/huge.txt,PARALLEL,2000,2000,4,5,207.2,0.8366600265340756,426.9435,1573.0565,0.47007722007722014,0.11751930501930503
grids/huge.txt,PARALLEL,2000,2000,8,5,206.6,0.8944271909999159,426.9435,1573.0565,0.4714424007744434,0.05893030009680542
grids/huge.txt,PARALLEL,2000,2000,10,5,209.8,0.447213595499958,426.9435,1573.0565,0.4642516682554814,0.04642516682554814
grids/huge.txt,PARALLEL,2000,2000,16,5,216.0,2.1213203435596424,426.9435,1573.0565,0.45092592592592595,0.028182870370370372
grids/huge.txt,SEQUENTIAL,2500,2000,1,5,108.4,0.5477225575051661,477.38,2022.6199999999997,1.0,1.0
grids/huge.txt,PARALLEL,2500,2000,1,5,235.4,1.140175425099138,477.38,2022.6199999999997,0.4604927782497876,0.4604927782497876
grids/huge.txt,PARALLEL,2500,2000,2,5,211.2,0.8366600265340756,477.38,2022.6199999999997,0.5132575757575758,0.2566287878787879
grids/huge.txt,PARALLEL,2500,2000,4,5,223.8,19.690099034794112,477.38,2022.6199999999997,0.484361036639857,0.12109025915996426
grids/huge.txt,PARALLEL,2500,2000,8,5,218.2,6.723094525588644,477.38,2022.6199999999997,0.4967919340054996,0.06209899175068745
grids/huge.txt,PARALLEL,2500,2000,10,5,219.0,2.5495097567963922,477.38,2022.6199999999997,0.49497716894977173,0.04949771689497717
grids/huge.txt,PARALLEL,2500,2000,16,5,220.4,1.3416407864998738,477.38,2022.6199999999997,0.49183303085299457,0.03073956442831216
grids/huge.txt,SEQUENTIAL,3000,2000,1,5,118.8,1.3038404810405297,432.3245,2567.6755,1.0,1.0
grids/huge.txt,PARALLEL,3000,2000,1,5,246.6,3.209361307176242,432.3245,2567.6755,0.48175182481751827,0.48175182481751827
grids/huge.txt,PARALLEL,3000,2000,2,5,218.2,6.685805860178712,432.3245,2567.6755,0.544454628780935,0.2722273143904675
grids/huge.txt,PARALLEL,3000,2000,4,5,219.6,0.8944271909999159,432.3245,2567.6755,0.5409836065573771,0.13524590163934427
grids/huge.txt,PARALLEL,3000,2000,8,5,215.8,1.3038404810405297,432.3245,2567.6755,0.5505097312326228,0.06881371640407785
grids/huge.txt,PARALLEL,3000,2000,10,5,219.8,2.16794833886788,432.3245,2567.6755,0.5404913557779799,0.05404913557779799
grids/huge.txt,PARALLEL,3000,2000,16,5,222.6,2.6076809620810595,432.3245,2567.6755,0.5336927223719676,0.03335579514824798
grids/huge.txt,SEQUENTIAL,3500,2000,1,5,113.0,0.7071067811865476,294.034,3205.966,1.0,1.0
grids/huge.txt,PARALLEL,3500,2000,1,5,242.6,2.4083189157584592,294.034,3205.966,0.4657873042044518,0.4657873042044518
grids/huge.txt,PARALLEL,3500,2000,2,5,208.2,1.0954451150103321,294.034,3205.966,0.542747358309318,0.271373679154659
grids/huge.txt,PARALLEL,3500,2000,4,5,233.8,27.824449680092506,294.034,3205.966,0.4833190761334474,0.12082976903336184
grids/huge.txt,PARALLEL,3500,2000,8,5,219.0,7.314369419163897,294.034,3205.966,0.5159817351598174,0.06449771689497717
grids/huge.txt,PARALLEL,3500,2000,10,5,216.4,4.03732584763727,294.034,3205.966,0.522181146025878,0.052218114602587795
grids/huge.txt,PARALLEL,3500,2000,16,5,343.8,101.87835884033468,294.034,3205.966,0.3286794648051192,0.02054246655031995
grids/huge.txt,SEQUENTIAL,4000,2000,1,5,102.8,1.7888543819998317,155.6485,3844.3514999999998,1.0,1.0
grids/huge.txt,PARALLEL,4000,2000,1,5,231.0,0.7071067811865476,155.6485,3844.3514999999998,0.445021645021645,0.445021645021645
grids/huge.txt,PARALLEL,4000,2000,2,5,201.2,0.8366600265340756,155.6485,3844.3514999999998,0.510934393638171,0.2554671968190855
grids/huge.txt,PARALLEL,4000,2000,4,5,210.4,1.140175425099138,155.6485,3844.3514999999998,0.4885931558935361,0.12214828897338402
grids/huge.txt,PARALLEL,4000,2000,8,5,210.8,1.7888543819998317,155.6485,3844.3514999999998,0.48766603415559767,0.06095825426944971
grids/huge.txt,PARALLEL,4000,2000,10,5,230.4,26.08256122392891,155.6485,3844.3514999999998,0.4461805555555555,0.04461805555555555
grids/huge.txt,PARALLEL,4000,2000,16,5,235.8,30.38420642373271,155.6485,3844.3514999999998,0.43596268023748935,0.027247667514843085
